[0.056s] Invoking command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake /home/linda/blindenhund-dimos/go2_ws/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/linda/blindenhund-dimos/go2_ws/install/go2_description
[0.439s] -- The C compiler identification is GNU 11.4.0
[1.059s] -- The CXX compiler identification is GNU 11.4.0
[1.460s] -- Detecting C compiler ABI info
[1.698s] -- Detecting C compiler ABI info - done
[1.716s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.716s] -- Detecting C compile features
[1.717s] -- Detecting C compile features - done
[1.725s] -- Detecting CXX compiler ABI info
[2.000s] -- Detecting CXX compiler ABI info - done
[2.017s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.018s] -- Detecting CXX compile features
[2.019s] -- Detecting CXX compile features - done
[2.065s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.663s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.857s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.041s] -- Configuring done
[3.058s] -- Generating done
[3.060s] -- Build files have been written to: /home/linda/blindenhund-dimos/go2_ws/build/go2_description
[3.071s] Invoked command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake /home/linda/blindenhund-dimos/go2_ws/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/linda/blindenhund-dimos/go2_ws/install/go2_description
[3.076s] Invoking command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake --build /home/linda/blindenhund-dimos/go2_ws/build/go2_description -- -j12 -l12
[3.153s] Invoked command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake --build /home/linda/blindenhund-dimos/go2_ws/build/go2_description -- -j12 -l12
[3.158s] Invoking command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake --install /home/linda/blindenhund-dimos/go2_ws/build/go2_description
[3.172s] -- Install configuration: ""
[3.173s] -- Execute custom install script
[3.178s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[3.195s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/config/_robot_control.yaml
